CCS PCH C Compiler, Version 5.065d, 1               12-mai-17 15:46
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Mathieu\Documents\Lab\DTE\PROTEUS\sonde2.lst

               ROM used:   1716 bytes (5%)
                           Largest free fragment is 31052
               RAM used:   26 (2%) at main() level
                           37 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
0558:  MOVLW  07
055A:  MOVWF  FB4
055C:  CLRF   04
055E:  CLRF   05
.................... { 
....................    setup_adc_ports(AN0); 
0560:  BCF    FC1.0
0562:  BSF    FC1.1
0564:  BSF    FC1.2
0566:  BSF    FC1.3
....................    set_adc_channel(0); // A0 connectï¿½ ï¿½ l'entrï¿½e analogique 
0568:  MOVLW  00
056A:  MOVWF  01
056C:  MOVF   FC2,W
056E:  ANDLW  C7
0570:  IORWF  01,W
0572:  MOVWF  FC2
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0574:  BCF    FC1.6
0576:  BSF    FC2.6
0578:  BSF    FC2.7
057A:  BSF    FC1.7
057C:  BSF    FC2.0
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1|RTCC_8_BIT); // 51,2 us overflow 
057E:  MOVLW  C8
0580:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1); //13,1 ms overflow 
0582:  MOVLW  85
0584:  MOVWF  FCD
....................    setup_low_volt_detect(FALSE); 
0586:  CLRF   FD2
....................  
....................    int temperature; 
....................    int treshld = 25; 
....................    char treshstr[10]; 
0588:  MOVLW  19
058A:  MOVWF  0D
....................     
....................    // only sends treshold at start 
....................    printf("DTE.tresh:%d\n", treshld); 
058C:  MOVLW  04
058E:  MOVWF  FF6
0590:  MOVLW  00
0592:  MOVWF  FF7
0594:  MOVLW  0A
0596:  MOVWF  18
0598:  RCALL  004C
059A:  MOVFF  0D,18
059E:  MOVLW  18
05A0:  MOVWF  19
05A2:  RCALL  0094
05A4:  MOVLW  0A
05A6:  BTFSS  F9E.4
05A8:  BRA    05A6
05AA:  MOVWF  FAD
....................  
....................    delay_ms(10); 
05AC:  MOVLW  0A
05AE:  MOVWF  1B
05B0:  RCALL  0146
....................  
....................    while(TRUE) { 
....................       //delay_ms(10); 
....................       // Read the value from A/N converter (10bits [0 => 1023]) 
....................       // And convert it to a range from 0 to 100 (°C) 
....................       // 0.48 => (5 / 1023) * 100 
....................       temperature = read_adc() * CONV_CST; 
05B2:  BSF    FC2.2
05B4:  BTFSC  FC2.2
05B6:  BRA    05B4
05B8:  MOVFF  FC4,03
05BC:  MOVFF  FC3,18
05C0:  MOVFF  FC4,19
05C4:  MOVFF  FC4,1B
05C8:  MOVFF  FC3,1A
05CC:  BRA    016C
05CE:  MOVFF  03,1D
05D2:  MOVFF  02,1C
05D6:  MOVFF  01,1B
05DA:  MOVFF  00,1A
05DE:  MOVLW  90
05E0:  MOVWF  21
05E2:  MOVLW  3E
05E4:  MOVWF  20
05E6:  MOVLW  7A
05E8:  MOVWF  1F
05EA:  MOVLW  7D
05EC:  MOVWF  1E
05EE:  BRA    01A4
05F0:  MOVFF  03,1B
05F4:  MOVFF  02,1A
05F8:  MOVFF  01,19
05FC:  MOVFF  00,18
0600:  BRA    0298
0602:  MOVFF  01,0C
....................        
....................       // Check temp level 
