CCS PCH C Compiler, Version 5.065d, 1               12-mai-17 15:54
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Mathieu\Documents\Lab\DTE\PROTEUS\sonde2.lst

               ROM used:   1560 bytes (5%)
                           Largest free fragment is 31208
               RAM used:   24 (2%) at main() level
                           35 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
